 x1, x2, x3, x4, x5, x6, x7, x8, x9, x10, x11, x12, x13, x14, x15, x16, x17, x18, x19, x20, x21, x22, x23, x24, x25, x26, x27, x28, x29, x30, x31, x32, x33, x34, x35, x36, x37, x38, x39, x40, x41, x42, x43, x44, x45, x46, x47, x48, x49, x50, x51, x52, x53, x54, x55, x56, x57, x58, x59, x60, x61, x62, x63, x64, x65, x66, x67, x68, x69, x70, x71, x72, x73, x74, x75, x76, x77, x78, x79, x80, x81, x82, x83, x84, x85, x86, x87, x88, x89, x90, x91, x92, x93, x94, x95, x96, x97, x98, x99, x100,y
1,-29,-47,28,-24,9,41,45,36,-30,-13,18,-30,18,-28,-19,-35,-29,48,3,-28,10,-44,-2,16,34,-9,-13,45,-42,0,16,47,3,-41,39,29,50,-1,14,36,37,49,22,4,37,-47,-14,-43,-50,39,47,-24,11,-40,42,-6,1,-22,-12,-24,29,-47,-28,48,-37,27,26,29,-25,-44,-19,-39,21,-48,-18,7,22,18,-20,-11,-28,-24,15,34,-14,7,-23,38,1,-18,30,46,-15,18,44,-36,-6,-15,44,-149.4
1,19,-43,-26,-3,28,43,-5,-50,15,-38,-19,-47,-50,-27,-16,0,10,7,-6,-37,-42,26,43,-47,27,-24,13,42,20,15,35,-46,22,25,-33,-34,17,12,-34,48,-10,-37,-50,-43,-13,-49,7,13,8,17,26,16,-8,-16,-14,36,10,15,27,46,46,-23,16,-16,18,34,0,-16,-39,-18,49,-32,-38,15,-25,-1,16,-2,-39,-26,-35,3,6,-27,37,8,-42,-38,-27,1,24,-32,-6,-11,-32,-39,-28,18,-38,-82
1,-50,17,-40,-32,29,25,-7,-23,-9,7,-46,15,22,7,37,12,-41,-5,-14,-29,18,38,45,2,-19,50,21,-7,-28,-46,5,39,-13,-19,-44,-35,-45,-35,-42,-4,22,29,27,-40,-15,14,-12,-40,-42,24,-19,-8,11,42,10,9,42,47,-49,30,18,-28,18,-46,3,-10,37,-26,-29,45,-13,9,-10,30,19,25,-7,-44,36,-33,-3,33,-25,-43,-9,36,-18,-18,-2,-17,28,-35,-29,-39,-30,-10,1,-44,15,13
1,22,17,18,-20,-44,-3,16,-2,41,-12,50,24,35,-2,16,9,39,1,41,-30,15,41,14,31,28,25,17,-32,-25,23,-1,13,-45,-34,10,29,13,-25,-24,-31,-21,42,10,31,-11,-25,-11,-22,-8,46,-36,-44,36,29,37,-20,3,-31,-2,-5,42,13,-43,14,29,-17,-8,-43,8,-16,44,4,-25,-31,-16,14,-6,23,42,2,-16,23,8,37,1,-39,-34,20,-20,-20,31,39,43,5,2,-13,38,10,-40,212.9
1,-38,44,-47,16,-32,-28,50,32,-18,-12,-10,34,22,-38,-42,-26,-21,-31,-10,15,-35,-14,-4,-47,-22,-50,-29,-19,38,31,-8,16,24,-5,-19,8,-16,47,-44,-18,-16,-4,-34,23,-26,-26,47,-31,-41,-47,34,-26,-45,46,45,-16,12,-35,15,-34,13,23,32,-48,-32,-37,11,-32,-41,-17,0,-40,29,-18,33,19,-28,-5,4,-19,-36,-47,-28,-30,50,33,-30,11,48,1,27,-24,-26,-25,-21,-42,-12,6,-24,-176.5
1,-37,39,-8,-27,-17,-9,22,18,13,34,-29,11,14,-26,-1,0,40,-19,20,-33,45,38,10,-29,-39,35,-34,-31,-28,-12,-39,-48,-24,-31,42,-25,10,-20,43,40,30,30,-34,-7,20,15,10,-24,46,46,-7,40,33,-48,27,44,38,43,29,26,47,40,28,-28,26,-14,-37,-49,16,22,7,-5,-33,23,4,38,-13,-37,-37,49,-41,-28,5,42,-26,48,36,28,41,-20,-30,3,37,48,26,12,-17,5,13,-23.4
1,15,-23,-30,-41,-6,9,14,48,13,27,27,11,36,49,32,-6,40,30,46,-17,-14,-25,3,39,-39,-33,-20,23,-34,36,-48,32,29,39,41,-28,-3,-30,37,-41,14,13,-13,-35,-22,-32,9,34,14,4,-34,50,30,-14,39,41,3,-32,-20,19,20,49,0,-2,3,-43,-13,50,44,-27,26,7,2,-38,23,-4,47,-19,-21,11,36,-38,-24,-19,-2,-36,38,-50,50,34,19,-15,32,36,0,-16,43,37,-50,16.4
1,2,26,26,-41,44,4,32,-10,-34,29,-15,-7,14,-3,20,11,45,0,-1,45,-35,-18,-20,1,-36,32,17,-36,-10,3,-36,42,45,6,-50,4,26,-2,44,43,-23,-21,-49,41,-8,21,-32,-13,38,17,48,-48,49,44,-31,29,25,36,44,-36,-46,24,-44,49,47,-44,3,22,5,-38,-20,32,-43,-18,-12,0,19,6,3,6,39,0,-25,38,-6,-6,-18,35,47,42,50,-50,-18,-45,16,-22,28,-32,16,-5.4
1,49,47,13,-4,-46,11,1,-30,-21,23,23,2,12,-28,27,-35,-18,37,-3,-33,33,-11,33,34,21,4,-1,15,-19,-17,47,47,-21,9,-8,50,-31,9,-31,-35,-18,42,-17,10,31,26,25,29,12,38,46,-5,43,-6,45,13,48,-41,44,46,-8,41,42,-13,-35,50,-13,-15,9,-28,-34,7,-36,-35,-34,45,41,41,-11,2,-6,-15,13,-13,-5,-27,16,-7,-18,10,-12,-10,-34,-21,28,-19,45,31,-18,82.8
1,3,-48,-36,-41,-34,-21,-25,27,-31,32,-34,-12,-24,-33,17,-21,-22,41,45,21,39,-30,25,-21,-14,20,23,-16,15,3,16,-33,-29,31,44,-46,26,-32,-3,12,17,-21,50,9,-38,-18,38,-9,39,-2,-39,28,-15,37,23,-13,6,-39,21,37,-20,-47,-46,1,0,14,5,-25,32,-48,37,-36,48,2,-11,-40,35,43,1,23,-9,12,-34,26,-36,5,-38,-13,16,0,-27,46,3,44,-37,-48,7,-16,44,-127.8
1,-45,-14,31,36,-16,49,-25,-40,33,-33,11,-28,-26,39,-12,16,-47,44,-5,-44,-25,45,46,38,-37,6,-50,32,29,-16,25,0,-13,-29,-14,-13,-30,-23,-3,-48,-40,-43,-26,-15,46,-21,17,15,39,-39,-13,-37,22,50,-50,1,5,-50,-18,50,-49,-43,0,-12,-22,2,-9,-36,29,38,-33,39,11,-43,40,-28,-48,7,38,41,-16,41,-46,23,40,21,-27,-40,-12,6,27,-11,-21,-24,-7,-27,28,34,-12,45.7
1,-28,21,-29,-40,-19,45,-50,3,48,-27,-44,38,7,14,8,46,-31,-21,-31,-20,-17,-9,-44,22,-14,49,-36,9,-8,14,13,14,-50,0,24,48,-5,-10,0,-42,-21,-27,12,3,37,-30,-2,-45,-35,-17,-49,-2,24,24,-31,-41,22,50,-15,30,-21,48,-7,-21,-36,34,-24,9,40,-8,-17,-31,-19,45,22,34,-36,36,6,-21,-31,7,-7,43,48,-22,19,-15,44,-47,-35,-28,17,-26,1,31,-43,27,-45,-71
